[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 1
Page size: 4096

Off-chip DRAM Size: 16 GiB Channels: 1 Width: 64-bit Data Rate: 2403 MT/s
Heartbeat CPU 0 instructions: 10000002 cycles: 4552628 heartbeat IPC: 2.197 cumulative IPC: 2.197 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 20000007 cycles: 9286781 heartbeat IPC: 2.112 cumulative IPC: 2.154 (Simulation time: 00 hr 01 min 03 sec)
=== [CPU0 CRISP Summary] ===
  Critical Loads Triggered : 0
  Instructions Marked      : 0
Arch reg: 238    Phys reg:  -1            Arch reg: 238    Phys reg:  -1
Arch reg: 239    Phys reg:  -1            Arch reg: 239    Phys reg:  -1
Arch reg: 240    Phys reg:  -1            Arch reg: 240    Phys reg:  -1
Arch reg: 241    Phys reg:  -1            Arch reg: 241    Phys reg:  -1
Arch reg: 242    Phys reg:  -1            Arch reg: 242    Phys reg:  -1
Arch reg: 243    Phys reg:  -1            Arch reg: 243    Phys reg:  -1
Arch reg: 244    Phys reg:  -1            Arch reg: 244    Phys reg:  -1
Arch reg: 245    Phys reg:  -1            Arch reg: 245    Phys reg:  -1
Arch reg: 246    Phys reg:  -1            Arch reg: 246    Phys reg:  -1
Arch reg: 247    Phys reg:  -1            Arch reg: 247    Phys reg:  -1
Arch reg: 248    Phys reg:  -1            Arch reg: 248    Phys reg:  -1
Arch reg: 249    Phys reg:  -1            Arch reg: 249    Phys reg:  -1
Arch reg: 250    Phys reg:  -1            Arch reg: 250    Phys reg:  -1
Arch reg: 251    Phys reg:  -1            Arch reg: 251    Phys reg:  -1
Arch reg: 252    Phys reg:  -1            Arch reg: 252    Phys reg:  -1
Arch reg: 253    Phys reg:  -1            Arch reg: 253    Phys reg:  -1
Arch reg: 254    Phys reg:  -1            Arch reg: 254    Phys reg:  -1
Arch reg: 255    Phys reg:  -1            Arch reg: 255    Phys reg:  -1

**WARNING!! WARNING!!** THE PHYSICAL REGISTER FILE IS COMPLETELY OCCUPIED.
It is extremely likely your register file size is too small.

Physical Register File
Phys reg:   0	 Arch reg:  33	 Producer: 25005981	 Valid: true	 Busy: true
Phys reg:   1	 Arch reg:  25	 Producer: 25006048	 Valid: false	 Busy: true
Phys reg:   2	 Arch reg:  25	 Producer: 25006091	 Valid: false	 Busy: true
Phys reg:   3	 Arch reg:  53	 Producer: 25003745	 Valid: true	 Busy: true
Phys reg:   4	 Arch reg:  25	 Producer: 25006064	 Valid: true	 Busy: true
Phys reg:   5	 Arch reg:   6	 Producer: 25004082	 Valid: true	 Busy: true
Phys reg:   6	 Arch reg:  64	 Producer: 25005743	 Valid: true	 Busy: true
Phys reg:   7	 Arch reg:  70	 Producer: 25006045	 Valid: true	 Busy: true
Phys reg:   8	 Arch reg:   8	 Producer: 25005874	 Valid: true	 Busy: true
Phys reg:   9	 Arch reg:  25	 Producer: 25006039	 Valid: true	 Busy: true
Phys reg:  10	 Arch reg:  48	 Producer: 25001687	 Valid: true	 Busy: true
Phys reg:  11	 Arch reg:  10	 Producer: 25006048	 Valid: false	 Busy: true
Phys reg:  12	 Arch reg:   4	 Producer: 25006053	 Valid: true	 Busy: true
Phys reg:  13	 Arch reg:  26	 Producer: 25006065	 Valid: false	 Busy: true
Phys reg:  14	 Arch reg:  29	 Producer: 0	 Valid: true	 Busy: true
Phys reg:  15	 Arch reg:  10	 Producer: 25006044	 Valid: true	 Busy: true
Phys reg:  16	 Arch reg:  56	 Producer: 25006052	 Valid: true	 Busy: true
Phys reg:  17	 Arch reg:  17	 Producer: 25005988	 Valid: true	 Busy: true
Phys reg:  18	 Arch reg:  26	 Producer: 25006067	 Valid: false	 Busy: true
Phys reg:  19	 Arch reg:  26	 Producer: 25006079	 Valid: false	 Busy: true
Phys reg:  20	 Arch reg:  26	 Producer: 25006110	 Valid: false	 Busy: true
Phys reg:  21	 Arch reg:  25	 Producer: 25006081	 Valid: true	 Busy: true
Phys reg:  22	 Arch reg:  25	 Producer: 25006042	 Valid: true	 Busy: true
Phys reg:  23	 Arch reg:   9	 Producer: 25006095	 Valid: true	 Busy: true
Phys reg:  24	 Arch reg:  10	 Producer: 25006059	 Valid: true	 Busy: true
Phys reg:  25	 Arch reg:   3	 Producer: 25006007	 Valid: true	 Busy: true
Phys reg:  26	 Arch reg:  25	 Producer: 25006102	 Valid: true	 Busy: true
Phys reg:  27	 Arch reg:   3	 Producer: 25006057	 Valid: false	 Busy: true
Phys reg:  28	 Arch reg:   4	 Producer: 25006084	 Valid: false	 Busy: true
Phys reg:  29	 Arch reg:  13	 Producer: 25005864	 Valid: true	 Busy: true
Phys reg:  30	 Arch reg:  25	 Producer: 25006100	 Valid: true	 Busy: true
Phys reg:  31	 Arch reg:  80	 Producer: 0	 Valid: true	 Busy: true
Phys reg:  32	 Arch reg:  56	 Producer: 25006106	 Valid: true	 Busy: true
Phys reg:  33	 Arch reg:   9	 Producer: 25005875	 Valid: true	 Busy: true
Phys reg:  34	 Arch reg:  26	 Producer: 25006108	 Valid: false	 Busy: true
Phys reg:  35	 Arch reg:  71	 Producer: 25000893	 Valid: true	 Busy: true
Phys reg:  36	 Arch reg:  54	 Producer: 25006054	 Valid: true	 Busy: true
Phys reg:  37	 Arch reg:  25	 Producer: 25006088	 Valid: false	 Busy: true
Phys reg:  38	 Arch reg:   9	 Producer: 25006088	 Valid: false	 Busy: true
Phys reg:  39	 Arch reg:  74	 Producer: 25006104	 Valid: true	 Busy: true
Phys reg:  40	 Arch reg:  25	 Producer: 25006054	 Valid: true	 Busy: true
Phys reg:  41	 Arch reg:  14	 Producer: 25005695	 Valid: true	 Busy: true
Phys reg:  42	 Arch reg:  25	 Producer: 25006068	 Valid: true	 Busy: true
Phys reg:  43	 Arch reg:  61	 Producer: 25006094	 Valid: true	 Busy: true
Phys reg:  44	 Arch reg:   9	 Producer: 25006085	 Valid: false	 Busy: true
Phys reg:  45	 Arch reg:  25	 Producer: 25006071	 Valid: true	 Busy: true
Phys reg:  46	 Arch reg:  18	 Producer: 25005941	 Valid: true	 Busy: true
Phys reg:  47	 Arch reg:  56	 Producer: 25006015	 Valid: true	 Busy: true
Phys reg:  48	 Arch reg: 124	 Producer: 25004468	 Valid: true	 Busy: true
Phys reg:  49	 Arch reg:  10	 Producer: 25006092	 Valid: true	 Busy: true
Phys reg:  50	 Arch reg:  15	 Producer: 25005986	 Valid: true	 Busy: true
Phys reg:  51	 Arch reg:  73	 Producer: 25005948	 Valid: true	 Busy: true
Phys reg:  52	 Arch reg:   8	 Producer: 25006062	 Valid: false	 Busy: true
Phys reg:  53	 Arch reg:  25	 Producer: 25006109	 Valid: true	 Busy: true
Phys reg:  54	 Arch reg:  10	 Producer: 25006060	 Valid: false	 Busy: true
Phys reg:  55	 Arch reg:  26	 Producer: 25006040	 Valid: false	 Busy: true
Phys reg:  56	 Arch reg:  74	 Producer: 25005965	 Valid: true	 Busy: true
Phys reg:  57	 Arch reg:  91	 Producer: 25005095	 Valid: true	 Busy: true
Phys reg:  58	 Arch reg:  59	 Producer: 0	 Valid: true	 Busy: true
Phys reg:  59	 Arch reg:  65	 Producer: 25003618	 Valid: true	 Busy: true
Phys reg:  60	 Arch reg:  26	 Producer: 25006051	 Valid: false	 Busy: true
Phys reg:  61	 Arch reg:  25	 Producer: 25006076	 Valid: true	 Busy: true
Phys reg:  62	 Arch reg:  77	 Producer: 25003700	 Valid: true	 Busy: true
Phys reg:  63	 Arch reg:  32	 Producer: 0	 Valid: true	 Busy: true
Phys reg:  64	 Arch reg:  26	 Producer: 25006105	 Valid: false	 Busy: true
Phys reg:  65	 Arch reg:  10	 Producer: 25006086	 Valid: true	 Busy: true
Phys reg:  66	 Arch reg:  55	 Producer: 25006023	 Valid: true	 Busy: true
Phys reg:  67	 Arch reg:  74	 Producer: 25006103	 Valid: true	 Busy: true
Phys reg:  68	 Arch reg:  61	 Producer: 25006071	 Valid: true	 Busy: true
Phys reg:  69	 Arch reg:   5	 Producer: 25006017	 Valid: true	 Busy: true
Phys reg:  70	 Arch reg:  76	 Producer: 25006055	 Valid: true	 Busy: true
Phys reg:  71	 Arch reg:  82	 Producer: 25001511	 Valid: true	 Busy: true
Phys reg:  72	 Arch reg:  54	 Producer: 25006069	 Valid: true	 Busy: true
Phys reg:  73	 Arch reg:  26	 Producer: 25006101	 Valid: false	 Busy: true
Phys reg:  74	 Arch reg:  30	 Producer: 25006090	 Valid: false	 Busy: true
Phys reg:  75	 Arch reg:  25	 Producer: 25006089	 Valid: false	 Busy: true
Phys reg:  76	 Arch reg:  25	 Producer: 25006078	 Valid: true	 Busy: true
Phys reg:  77	 Arch reg:  56	 Producer: 25006080	 Valid: true	 Busy: true
Phys reg:  78	 Arch reg:  71	 Producer: 25006070	 Valid: true	 Busy: true
Phys reg:  79	 Arch reg:  25	 Producer: 25006094	 Valid: true	 Busy: true
Phys reg:  80	 Arch reg:  30	 Producer: 25003776	 Valid: true	 Busy: true
Phys reg:  81	 Arch reg:  25	 Producer: 25006082	 Valid: false	 Busy: true
Phys reg:  82	 Arch reg:  25	 Producer: 25006072	 Valid: true	 Busy: true
Phys reg:  83	 Arch reg:  26	 Producer: 25006043	 Valid: false	 Busy: true
Phys reg:  84	 Arch reg:  12	 Producer: 25006025	 Valid: true	 Busy: true
Phys reg:  85	 Arch reg:  25	 Producer: 25006066	 Valid: true	 Busy: true
Phys reg:  86	 Arch reg:  25	 Producer: 25006093	 Valid: false	 Busy: true
Phys reg:  87	 Arch reg:  25	 Producer: 25006074	 Valid: true	 Busy: true
Phys reg:  88	 Arch reg:  26	 Producer: 25006073	 Valid: false	 Busy: true
Phys reg:  89	 Arch reg:  56	 Producer: 25006081	 Valid: true	 Busy: true
Phys reg:  90	 Arch reg: 123	 Producer: 25004463	 Valid: true	 Busy: true
Phys reg:  91	 Arch reg:  10	 Producer: 25006098	 Valid: true	 Busy: true
Phys reg:  92	 Arch reg:  10	 Producer: 25006062	 Valid: false	 Busy: true
Phys reg:  93	 Arch reg:  26	 Producer: 25006075	 Valid: false	 Busy: true
Phys reg:  94	 Arch reg:  10	 Producer: 25006012	 Valid: true	 Busy: true
Phys reg:  95	 Arch reg:  23	 Producer: 0	 Valid: true	 Busy: true
Phys reg:  96	 Arch reg:  35	 Producer: 0	 Valid: true	 Busy: true
Phys reg:  97	 Arch reg:  47	 Producer: 25005869	 Valid: true	 Busy: true
Phys reg:  98	 Arch reg:  25	 Producer: 25006098	 Valid: true	 Busy: true
Phys reg:  99	 Arch reg:  76	 Producer: 25005974	 Valid: true	 Busy: true
Phys reg: 100	 Arch reg:  25	 Producer: 25006107	 Valid: true	 Busy: true
Phys reg: 101	 Arch reg:  25	 Producer: 25006087	 Valid: false	 Busy: true
Phys reg: 102	 Arch reg:  10	 Producer: 25006047	 Valid: false	 Busy: true
Phys reg: 103	 Arch reg:  61	 Producer: 25005872	 Valid: true	 Busy: true
Phys reg: 104	 Arch reg: 125	 Producer: 25005651	 Valid: true	 Busy: true
Phys reg: 105	 Arch reg:  26	 Producer: 25006038	 Valid: true	 Busy: true
Phys reg: 106	 Arch reg:  25	 Producer: 25006060	 Valid: false	 Busy: true
Phys reg: 107	 Arch reg:  79	 Producer: 25005970	 Valid: true	 Busy: true
Phys reg: 108	 Arch reg:  26	 Producer: 25006083	 Valid: false	 Busy: true
Phys reg: 109	 Arch reg:  79	 Producer: 25006072	 Valid: true	 Busy: true
Phys reg: 110	 Arch reg:  25	 Producer: 25006096	 Valid: true	 Busy: true
Phys reg: 111	 Arch reg:  49	 Producer: 25001163	 Valid: true	 Busy: true
Phys reg: 112	 Arch reg:  67	 Producer: 25006021	 Valid: true	 Busy: true
Phys reg: 113	 Arch reg:  11	 Producer: 25005546	 Valid: true	 Busy: true
Phys reg: 114	 Arch reg:  26	 Producer: 25006097	 Valid: false	 Busy: true
Phys reg: 115	 Arch reg:   7	 Producer: 25006020	 Valid: true	 Busy: true
Phys reg: 116	 Arch reg:  25	 Producer: 25006104	 Valid: true	 Busy: true
Phys reg: 117	 Arch reg:  17	 Producer: 25006087	 Valid: false	 Busy: true
Phys reg: 118	 Arch reg:  45	 Producer: 25005991	 Valid: true	 Busy: true
Phys reg: 119	 Arch reg:  16	 Producer: 25005987	 Valid: true	 Busy: true
Phys reg: 120	 Arch reg:  92	 Producer: 25005024	 Valid: true	 Busy: true
Phys reg: 121	 Arch reg:  54	 Producer: 25006022	 Valid: true	 Busy: true
Phys reg: 122	 Arch reg:  27	 Producer: 25005984	 Valid: true	 Busy: true
Phys reg: 123	 Arch reg:   4	 Producer: 25005952	 Valid: true	 Busy: true
Phys reg: 124	 Arch reg:  25	 Producer: 25006050	 Valid: true	 Busy: true
Phys reg: 125	 Arch reg:  70	 Producer: 25005745	 Valid: true	 Busy: true
Phys reg: 126	 Arch reg:  26	 Producer: 25006077	 Valid: false	 Busy: true
Phys reg: 127	 Arch reg:  17	 Producer: 25006091	 Valid: false	 Busy: true

[cpu0_LQ] entry:   0 instr_id: 25006111 address: 0x47ad0620 fetch_issued: false event_cycle: 27697813924488816 waits on 25006099
[cpu0_LQ] entry:   1 instr_id: 25006112 address: 0x47ad0628 fetch_issued: false event_cycle: 27697813924488816 waits on -
[cpu0_LQ] entry:   2 instr_id: 25006114 address: 0x2fe4063a fetch_issued: false event_cycle: 27697813924488816 waits on -
[cpu0_LQ] entry:   3 instr_id: 25006082 address: 0x47ad0418 fetch_issued: false event_cycle: 11619087 waits on 25006063
[cpu0_LQ] entry:   4 instr_id: 25006084 address: 0x47ad0408 fetch_issued: false event_cycle: 11619087 waits on 25006056
[cpu0_LQ] entry:   5 instr_id: 25006085 address: 0x47ad0400 fetch_issued: false event_cycle: 11619087 waits on 25006061
[cpu0_LQ] entry:   6 empty
[cpu0_LQ] entry:   7 empty
[cpu0_LQ] entry:   8 empty
[cpu0_LQ] entry:   9 empty
[cpu0_LQ] entry:  10 empty
[cpu0_LQ] entry:  11 empty
[cpu0_LQ] entry:  12 empty
[cpu0_LQ] entry:  13 empty
[cpu0_LQ] entry:  14 empty
[cpu0_LQ] entry:  15 instr_id: 25006047 address: 0x69e765d8 fetch_issued: false event_cycle: 27697813924488816 waits on -
[cpu0_LQ] entry:  16 empty
[cpu0_LQ] entry:  17 empty
[cpu0_LQ] entry:  18 empty
[cpu0_LQ] entry:  19 empty
[cpu0_LQ] entry:  20 empty
[cpu0_LQ] entry:  21 empty
[cpu0_LQ] entry:  22 empty
[cpu0_LQ] entry:  23 empty
[cpu0_LQ] entry:  24 empty
[cpu0_LQ] entry:  25 empty
[cpu0_LQ] entry:  26 empty
[cpu0_LQ] entry:  27 empty
[cpu0_LQ] entry:  28 empty
[cpu0_LQ] entry:  29 empty
[cpu0_LQ] entry:  30 empty
[cpu0_LQ] entry:  31 empty
[cpu0_LQ] entry:  32 empty
[cpu0_LQ] entry:  33 empty
[cpu0_LQ] entry:  34 empty
[cpu0_LQ] entry:  35 empty
[cpu0_LQ] entry:  36 empty
[cpu0_LQ] entry:  37 empty
[cpu0_LQ] entry:  38 empty
[cpu0_LQ] entry:  39 empty
[cpu0_LQ] entry:  40 empty
[cpu0_LQ] entry:  41 empty
[cpu0_LQ] entry:  42 empty
[cpu0_LQ] entry:  43 empty
[cpu0_LQ] entry:  44 empty
[cpu0_LQ] entry:  45 empty
[cpu0_LQ] entry:  46 empty
[cpu0_LQ] entry:  47 empty
[cpu0_LQ] entry:  48 empty
[cpu0_LQ] entry:  49 empty
[cpu0_LQ] entry:  50 empty
[cpu0_LQ] entry:  51 empty
[cpu0_LQ] entry:  52 empty
[cpu0_LQ] entry:  53 empty
[cpu0_LQ] entry:  54 empty
[cpu0_LQ] entry:  55 empty
[cpu0_LQ] entry:  56 empty
[cpu0_LQ] entry:  57 empty
[cpu0_LQ] entry:  58 empty
[cpu0_LQ] entry:  59 empty
[cpu0_LQ] entry:  60 empty
[cpu0_LQ] entry:  61 empty
[cpu0_LQ] entry:  62 empty
[cpu0_LQ] entry:  63 empty

[cpu0_SQ] entry:   0 instr_id: 25006041 address: 0x47ad03ff fetch_issued: true event_cycle: 11619112 LQ waiting: [25006099]
[cpu0_SQ] entry:   1 instr_id: 25006046 address: 0x47ad03d8 fetch_issued: true event_cycle: 11619113 LQ waiting: []
[cpu0_SQ] entry:   2 instr_id: 25006049 address: 0x47ad0440 fetch_issued: false event_cycle: 27697813924488816 LQ waiting: []
[cpu0_SQ] entry:   3 instr_id: 25006056 address: 0x47ad0408 fetch_issued: false event_cycle: 11619084 LQ waiting: [25006056]
[cpu0_SQ] entry:   4 instr_id: 25006058 address: 0x47ad03c0 fetch_issued: false event_cycle: 27697813924488816 LQ waiting: []
[cpu0_SQ] entry:   5 instr_id: 25006061 address: 0x47ad0400 fetch_issued: false event_cycle: 27697813924488816 LQ waiting: [25006061]
[cpu0_SQ] entry:   6 instr_id: 25006063 address: 0x47ad0418 fetch_issued: false event_cycle: 27697813924488816 LQ waiting: [25006063]
[cpu0_SQ] entry:   7 instr_id: 25006093 address: 0x47ad0410 fetch_issued: false event_cycle: 11619112 LQ waiting: []
[cpu0_SQ] entry:   8 instr_id: 25006099 address: 0x47ad0620 fetch_issued: false event_cycle: 11619117 LQ waiting: [25006099]

cpu0_STLB_MSHR empty

cpu0_STLB_tags empty

cpu0_STLB_translation empty

cpu0_STLB_RQ empty

cpu0_STLB_WQ empty

cpu0_STLB_PQ empty

cpu0_STLB_RQ empty

cpu0_STLB_WQ empty

cpu0_STLB_PQ empty

cpu0_STLB_RQ empty

cpu0_STLB_WQ empty

cpu0_STLB_PQ empty

cpu0_L2C_MSHR empty

cpu0_L2C_tags empty

cpu0_L2C_translation empty

cpu0_L2C_RQ empty

cpu0_L2C_WQ empty

cpu0_L2C_PQ empty

cpu0_L2C_RQ empty

cpu0_L2C_WQ empty

cpu0_L2C_PQ empty

cpu0_L1I_MSHR empty

cpu0_L1I_tags empty

cpu0_L1I_translation empty

cpu0_L1I_RQ empty

cpu0_L1I_WQ empty

cpu0_L1I_PQ empty

cpu0_L1D_MSHR empty

cpu0_L1D_tags empty

cpu0_L1D_translation empty

cpu0_L1D_RQ empty

cpu0_L1D_WQ empty

cpu0_L1D_PQ empty

cpu0_L1D_RQ empty

cpu0_L1D_WQ empty

cpu0_L1D_PQ empty

cpu0_ITLB_MSHR empty

cpu0_ITLB_tags empty

cpu0_ITLB_translation empty

cpu0_ITLB_RQ empty

cpu0_ITLB_WQ empty

cpu0_ITLB_PQ empty

cpu0_DTLB_MSHR empty

cpu0_DTLB_tags empty

cpu0_DTLB_translation empty

cpu0_DTLB_RQ empty

cpu0_DTLB_WQ empty

cpu0_DTLB_PQ empty

LLC_MSHR empty

LLC_tags empty

LLC_translation empty

LLC_RQ empty

LLC_WQ empty

LLC_PQ empty

cpu0_PTW_MSHR empty

DRAM Channel 0
[RQ] entry:   0 empty
[RQ] entry:   1 empty
[RQ] entry:   2 empty
[RQ] entry:   3 empty
[RQ] entry:   4 empty
[RQ] entry:   5 empty
[RQ] entry:   6 empty
[RQ] entry:   7 empty
[RQ] entry:   8 empty
[RQ] entry:   9 empty
[RQ] entry:  10 empty
[RQ] entry:  11 empty
[RQ] entry:  12 empty
[RQ] entry:  13 empty
[RQ] entry:  14 empty
[RQ] entry:  15 empty
[RQ] entry:  16 empty
[RQ] entry:  17 empty
[RQ] entry:  18 empty
[RQ] entry:  19 empty
[RQ] entry:  20 empty
[RQ] entry:  21 empty
[RQ] entry:  22 empty
[RQ] entry:  23 empty
[RQ] entry:  24 empty
[RQ] entry:  25 empty
[RQ] entry:  26 empty
[RQ] entry:  27 empty
[RQ] entry:  28 empty
[RQ] entry:  29 empty
[RQ] entry:  30 empty
[RQ] entry:  31 empty
[RQ] entry:  32 empty
[RQ] entry:  33 empty
[RQ] entry:  34 empty
[RQ] entry:  35 empty
[RQ] entry:  36 empty
[RQ] entry:  37 empty
[RQ] entry:  38 empty
[RQ] entry:  39 empty
[RQ] entry:  40 empty
[RQ] entry:  41 empty
[RQ] entry:  42 empty
[RQ] entry:  43 empty
[RQ] entry:  44 empty
[RQ] entry:  45 empty
[RQ] entry:  46 empty
[RQ] entry:  47 empty
[RQ] entry:  48 empty
[RQ] entry:  49 empty
[RQ] entry:  50 empty
[RQ] entry:  51 empty
[RQ] entry:  52 empty
[RQ] entry:  53 empty
[RQ] entry:  54 empty
[RQ] entry:  55 empty
[RQ] entry:  56 empty
[RQ] entry:  57 empty
[RQ] entry:  58 empty
[RQ] entry:  59 empty
[RQ] entry:  60 empty
[RQ] entry:  61 empty
[RQ] entry:  62 empty
[RQ] entry:  63 empty

[WQ] entry:   0 empty
[WQ] entry:   1 empty
[WQ] entry:   2 empty
[WQ] entry:   3 empty
[WQ] entry:   4 empty
[WQ] entry:   5 empty
[WQ] entry:   6 empty
[WQ] entry:   7 empty
[WQ] entry:   8 empty
[WQ] entry:   9 empty
[WQ] entry:  10 empty
[WQ] entry:  11 empty
[WQ] entry:  12 empty
[WQ] entry:  13 empty
[WQ] entry:  14 empty
[WQ] entry:  15 empty
[WQ] entry:  16 empty
[WQ] entry:  17 empty
[WQ] entry:  18 empty
[WQ] entry:  19 empty
[WQ] entry:  20 empty
[WQ] entry:  21 empty
[WQ] entry:  22 empty
[WQ] entry:  23 empty
[WQ] entry:  24 empty
[WQ] entry:  25 empty
[WQ] entry:  26 empty
[WQ] en
